"Tile.Size","Prev.Length","Prev.Size","Top.Row","Browse.Time"
0.3,90,0.5,"TC",19.350029886863
0.1,30,0.3,"TC",18.2311274896129
0.3,30,0.3,"TC",22.6924949231838
0.1,90,0.3,"TC",14.2389938587414
0.3,90,0.3,"TC",13.2782403072017
0.1,30,0.5,"TC",23.7808093319977
0.3,30,0.5,"TC",18.625503558512
0.1,90,0.5,"TC",18.7411400954093
0.3,90,0.5,"TC",17.08271116517
0.1,30,0.3,"TC",12.9106840337569
0.3,30,0.3,"TC",18.0489040631603
0.1,90,0.3,"TC",21.9256120130904
0.3,90,0.3,"TC",18.5720696519585
0.1,30,0.5,"TC",18.0958473841685
0.3,30,0.5,"TC",15.2823279450336
0.1,90,0.5,"TC",19.760744212908
0.3,90,0.5,"TC",15.1324712168
0.1,30,0.3,"TC",22.5264874007748
0.3,30,0.3,"TC",24.3758429073815
0.1,90,0.3,"TC",16.9285006191552
0.3,90,0.3,"TC",17.3000136443727
0.1,30,0.5,"TC",15.9900867946781
0.3,30,0.5,"TC",19.5837746872091
0.1,90,0.5,"TC",18.394123617351
0.3,90,0.5,"TC",14.3103032410704
0.1,30,0.3,"TC",17.6941063381987
0.3,30,0.3,"TC",22.9202391547809
0.1,90,0.3,"TC",19.7317418446391
0.3,90,0.3,"TC",22.3502813448397
0.1,30,0.5,"TC",19.8659605100829
0.3,30,0.5,"TC",18.525203903959
0.1,90,0.5,"TC",15.1151904571239
0.3,90,0.5,"TC",18.6212365967469
0.1,30,0.3,"TC",14.9009904682648
0.3,30,0.3,"TC",22.2561534719618
0.1,90,0.3,"TC",17.360348176308
0.3,90,0.3,"TC",19.3503634004304
0.1,30,0.5,"TC",29.797461571495
0.3,30,0.5,"TC",18.7339733378586
0.1,90,0.5,"TC",11.6328568286979
0.3,90,0.5,"TC",20.017701714475
0.1,30,0.3,"TC",26.2331598624698
0.3,30,0.3,"TC",21.3272338636056
0.1,90,0.3,"TC",14.8131070812575
0.3,90,0.3,"TC",14.0686105901819
0.1,30,0.5,"TC",18.8235059669145
0.3,30,0.5,"TC",21.6349168424521
0.1,90,0.5,"TC",14.6592338799652
0.3,90,0.5,"TC",16.6729590164929
0.1,30,0.3,"TC",19.8272641205588
0.3,30,0.3,"TC",20.7930217422357
0.1,90,0.3,"TC",17.870375853489
0.3,90,0.3,"TC",14.7143579374997
0.1,30,0.5,"TC",22.5633679845976
0.3,30,0.5,"TC",21.985743117706
0.1,90,0.5,"TC",10.3327918285197
0.3,90,0.5,"TC",9.20868470124856
0.1,30,0.3,"TC",18.6156949170392
0.3,30,0.3,"TC",18.1125590313695
0.1,90,0.3,"TC",19.0542902370983
0.3,90,0.3,"TC",15.535132804885
0.1,30,0.5,"TC",20.5837621004347
0.3,30,0.5,"TC",20.8614791210232
0.1,90,0.5,"TC",14.5176397781599
0.3,90,0.5,"TC",16.5419618681434
0.1,30,0.3,"TC",23.181986206735
0.3,30,0.3,"TC",20.4501209031946
0.1,90,0.3,"TC",15.6143201428466
0.3,90,0.3,"TC",23.0277068729458
0.1,30,0.5,"TC",18.7881562275931
0.3,30,0.5,"TC",16.6131992425613
0.1,90,0.5,"TC",12.2250030898757
0.3,90,0.5,"TC",14.4030318193497
0.1,30,0.3,"TC",24.976349416528
0.3,30,0.3,"TC",21.9967765303434
0.1,90,0.3,"TC",16.1339239528326
0.3,90,0.3,"TC",19.4311557316059
0.1,30,0.5,"TC",15.4728546329625
0.3,30,0.5,"TC",19.7655738338063
0.1,90,0.5,"TC",16.9929319768601
0.3,90,0.5,"TC",13.3874267785535
0.1,30,0.3,"TC",19.6316243234469
0.3,30,0.3,"TC",18.0106602998902
0.1,90,0.3,"TC",16.2265829872965
0.3,90,0.3,"TC",20.2618963977259
0.1,30,0.5,"TC",19.4130414252222
0.3,30,0.5,"TC",22.9498942167303
0.1,90,0.5,"TC",17.4377800891522
0.3,90,0.5,"TC",16.3073339887834
